name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
ktga 猛增
ktgi 奔去
ktgi 大義
ktgk 大美
ktgo 奔走
ktgu 大觀
ktgy 奔赴
kthl 療養所
kthm 有期徒刑
kthp 布萊德
kthr 奔向
kti 大義
ktj 大華
ktj 大草
ktk 大美
ktk 大英
ktke 瘟疫
ktkf 大驚
ktkl 尷尬
ktlk 大英
ktm 大差
ktmf 猛烈
ktmf 大草原
ktmf 大蒜
ktmj 大華
ktmk 布萊爾
ktmk 猛攻
ktnp 大驚小怪
ktnu 療養院
ktog 大難
ktol 大革命
ktop 大花
ktp 大花
ktp 大慈
ktqm 大差
ktqo 大前提
ktr 大落
ktrk 猛獸
ktru 奔跑
ktsd 奔馳
ktu 大觀
ktu 大荒
ktuu 奔出
ktvp 大慈
ktw 大曲
ktwl 盔甲
ktwp 布萊恩
ktwv 大觀園
ktyd 有前途
ktyg 猛進
ktyk 奔放
ktyu 猛虎
ktyu 大荒
ku 大山
kuca 犯錯
kucr 大峽谷
kuei 犯法
kuhn 犯行
kujt 大豐
kukb 犯有
kukm 癌癥
kuku 奄奄
kukv 疤痕
kumy 犯下
kunn 犯了
kuo 犯人
kuqu 犯規
kut 大豐
kuu 大出
kuwy 犯罪
kv 大女
kvao 大約是
kvbj 大將軍
kvbm 大姐
kvbu 癌細胞
kvd 大好
kve 大嫂
kvep 大怒
kvev 袈裟
kvey 在經濟上
kvf 大媽
kvfi 大約
kvfk 大變
kvfm 大紅
kvfm 大經
kvfu 大綱
kvfu 大統
kvh 大姊
kvhe 大嫂
kvhh 獵物
kvi 大約
kvi 大將
kvik 大獎
kviv 大娘
kvjr 大姑
kvk 大獎
kvk 大變
kvkb 大約有
kvkc 狼狽
kvkg 大約在
kvkv 狠狠
kvlh 大姊
kvm 大紅
kvm 大經
kvm 大姐
kvmi 有線電視
kvmi 大將
kvnd 大好
kvnn 太好了
kvo 猿人
kvo 獵人
kvoo 友好合作
kvp 大怒
kvp 狠心
kvqi 狠毒
kvqo 狠抓
kvr 大姑
kvrc 痕跡
kvsf 大媽
kvso 有經驗
kvu 大綱
kvu 大統
kvv 大娘
kvva 有組織
kvvv 大姑娘
kvyv 猥褻
kw 大田
kwc 大圓
kwc 大四
kwcn 犯罪分子
kwdn 大夥
kwdn 大伙
kwdo 帶回來
kweh 犯罪活動
kwg 大里
kwgn 大野
kwgu 奮起
kwhi 犯罪行為
kwhr 大略
kwhu 大夥兒
kwhu 大伙兒
kwi 大團
kwim 大國
kwja 犯罪者
kwji 大團
kwk 猶大
kwkg 猶在
kwki 猶太
kwkp 大恩
kwks 奮力
kwl 大甲
kwln 奮鬥
kwln 奮斗
kwlo 大眾
kwly 大罪
kwm 大國
kwn 大夥
kwn 大伙
kwn 大野
kwne 奮發
kwno 猶豫
kwns 奮勇
kwny 在國際上
kwo 大眾
kwo 大男人
kwp 大恩
kwr 大略
kwrc 大圓
kwri 奮戰
kwso 大男人
kwvr 猶如
kwy 大罪
kwyg 奮進
kyaj 大新聞
kyb 大市
kyb 大通
kyb 大帝
kyb 大講
kybb 大帝
kybe 疼愛
kybk 大敵
kybp 大龍
kybr 大過
kyc 大選
kyc 大旗
kych 大部分
kych 太過分
kydl 大新
kye 大叔
kyev 大餐
kyf 大談
kyfe 大叔
kygd 有效地
kygh 大市場
kygs 九龍城
kyh 大步
kyhh 在京舉行
kyhm 希望得到
kyhr 大造
kyhs 大方
kyhv 大衣
kyi 大戲
kyie 加速度
kyih 存亡之秋
kyij 有識之士
kyit 在此之前
kyit 在這之前
kyj 大連
kyj 大計
kyja 有識者
kyjj 大連
kyjy 獨立宣言
kyk 大放
kyk 大敵
kykb 疼痛
kykj 希望大家
kyl 大部
kyl 大新
kylb 大市
kylg 在這裡
kylg 在這里
kylh 大步
kyln 有計劃
kym 大上
kym 大些
kymg 有道理
kymh 希望工程
kymr 大言
kymy 大卡
kyn 大亨
kynb 大通
kyng 左上角
kyng 右上角
kyoh 大部份
kyoo 希望你們
kyoy 有意無意
kyp 大意
kyp 大龍
kypm 有效性
kypm 獨立性
kypm 大些
kyr 大話
kyr 大過
kyr 大調
kyr 大造
kyr 大言
kyrb 大講
kyrc 大選
kyrf 大談
kyrj 大計
kyrl 大部
kyrn 大亨
kyrr 加速器
kyrr 大話
kyrr 大調
kys 大方
kysc 大旗
kysk 大放
kysy 大於
kysy 大于
kyta 在此期間
kytb 有效期
kyti 有意義
kyti 大戲
kytp 大意
kytu 大道
kytu 大逆
kyu 大道
kyu 大逆
kyv 大餐
kyv 大衣
kywp 有意思
kyy 大於
kyy 大于
kyy 大卡
kyya 有意識
kyyb 大連市
kyyj 有效率
kyyk 大放送
kyyl 在講話中
kyym 在這方面
la 中日
laa 中間
laaa 費時間
lab 中明
labt 中間體
labu 書目
ladd 書林
ladm 書本
laei 書法
lage 書報
lagi 中時
lags 書城
laha 書籍
laha 書香
laha 書簡
lahd 書學
lahe 書後
lahe 書后
lahi 書風
lahm 書籤
lahm 書簽
lahm 書生
laho 書簽
lahs 書房
lahu 書箱
lai 中時
laij 書庫
lair 書店
lajd 書案
lajf 書寫
lajo 書家
lakd 書架
lal 書中
lalg 書裡
lalg 書里
lalm 書畫
lamc 書頁
laml 書面
lamn 書刊
lana 中間
lanr 書名
lanu 書院
laor 書信
laor 書館
lapu 書包
laqv 書表
lasg 書屋
lasr 書局
lasv 書展
lau 中巴
lavm 書經
layb 書市
layd 書桌
layf 書齋
layj 書訊
layj 書評
laym 書上
layr 書商
layu 書記
layu 書道
lbaf 背景
lbah 背影
lbbr 補貼
lbbs 補助
lbc 補助金
lbcg 鬧鐘
lbf 中縣
lbfb 背脊
lbfe 背叛
lbff 中縣
lbhe 背後
lbhe 背后
lbhi 鬧得
lbhi 背的
lbhs 蠕動
lbhy 背靠
lbik 補救
lbj 中軍
lbjd 數目字
lbjj 中軍
lbjn 鬧事
lbla 背書
lblc 補助費
lbld 蝴蝶
lblg 蜻蜓
lblw 蝙蝠
lbml 背面
lbmm 補正
lbmn 補丁
lbnc 背負
lbne 補發
lbni 補強
lbnm 非同小可
lboc 補償
lboh 補修
lbp 背心
lbpu 背包
lbq 中用
lbqd 初具規模
lbro 補足
lbsa 補習
lbti 背對
lbuu 鬧出
lbve 補綴
lbvr 補給
lbyb 鬧市
lbyb 背誦
lbyc 補選
lbyd 補課
lbyg 背離
lbyl 背部
lbym 背上
lbym 補上
lbyn 鬧劇
lbyu 補充
lcai 費時
lcav 中銀
lcbq 費用
lcbu 中鋼
lcbv 順眼
lcer 順治
lcgs 費城
lcgs 順勢
lch 中分
lchg 貴重
lchi 順風
lchj 中鋒
lchn 順利
lcho 順從
lchp 順德
lcil 貴州
lcin 順序
lcio 順次
lcip 順應
lcj 中鋒
lcjc 貴賓
lcjn 費事
lcjr 貴客
lcks 費力
lcla 暢銷書
lclh 順暢
lclt 費盡
lcmk 順天
lcmk 費爾
lcmm 費工
lcmu 費電
lcnd 貴子
lcnh 貴陽
lcnm 順延
lcnn 費了
lcnq 費解
lco 貴人
lcok 順便
lcor 中谷
lcot 順位
lcp 費心
lcq 順手
lcr 順口
lcr 中谷
lcrr 順路
lcsh 中分
lcsi 非金屬
lcsr 貴公司
lcta 順著
lcti 順義
lctm 順差
lcu 中鋼
lcv 中銀
lcvb 貴婦
lcvm 貴姓
lcvu 貴妃
lcyj 費率
lcyk 貴族
lcys 貴方
ldam 北極星
ldbt 裸體
lde 中板
lde 中枝
ldeo 被人
ldf 中標
ldfw 中檔
ldhe 中板
ldhk 版權所有
ldje 中枝
ldk 中校
ldm 中極
ldmf 中標
ldmm 中極
ldmr 裸露
ldr 中樞
ldsr 中樞
ldvv 蛛網
ldw 中東
ldw 中檔
ldyk 中校
leb 中湖
lebe 被愛
lebe 被服
led 中游
ledg 版權
ledm 版本
ledn 被刺
lefn 被判
legi 中法
legs 被劫
lehi 被我
lehr 被告
lehs 被動
lehu 版稅
lehv 複製
lehv 復制
lei 中法
leil 中洲
leim 複式
leim 復式
leim 版式
leio 版次
lejb 中湖
lejo 書法家
lejr 被害
lejr 被窩
leke 被殺
leki 被套
lel 中洲
lele 版版
lelm 版畫
lelw 中油
leme 被覆
leml 版面
lend 被子
leo 被人
leod 被他
leod 被俘
leof 被你
leor 複合
leor 復合
leqb 被捕
leqm 被控
leqn 被打
leqr 被扣
leqs 被拒
lerj 被單
letu 中港
leu 中港
leu 中流
levd 被她
levl 被綁
lew 中油
lewd 被困
lewn 被罰
leww 版圖
leya 被迫
leyc 被選
leyd 中游
leyg 複雜
leyg 復雜
leyg 版主
leym 被上
leyu 北海道
leyu 中流
leyw 被逼
lfb 中常
lfbb 中常
lfbg 中堂
lfdg 螺栓
lffr 中營
lfg 中堂
lfhi 非常重視
lfhm 非常重要
lfhr 非常簡單
lfiy 非常感謝
lfli 螞蟻
lfob 非常舒服
lfr 中營
lfvf 螺絲
lfvk 螺紋
lfwv 非常男女
lfyh 非常高興
lfyo 螺旋
lg 中土
lgah 中場
lgal 書中
lgd 中地
lgh 中場
lgm 中壢
lgmc 裡頭
lgmc 里頭
lgml 裡面
lgml 里面
lgmm 畫一
lgmm 中壢
lgov 中越
lgpd 中地
lgtb 帷幕
lgv 中越
lgyb 中壢市
lha 初日
lhai 初時
lhai 中的
lhat 初開
lhb 中篇
lhbc 初具
lhbd 中學
lhbu 初見
lhc 中興
lhcb 暢銷
lhd 中學
lhdf 中秋
lhdg 中程
lhdr 中和
lhe 中段
lhec 初演
lhed 暢游
lhet 中盤
lhf 中秋
lhg 中程
lhgi 中等
lhhb 初稿
lhhb 中篇
lhhd 初學
lhhe 初段
lhhf 數學系
lhhf 初秋
lhhi 初等
lhhl 中秋節
lhhm 中學生
lhhm 初生
lhhy 初冬
lhi 中的
lhi 中等
lhi 中風
lhif 被稱為
lhio 初次
lhja 初學者
lhje 中段
lhji 順利完成
lhjo 數學家
lhjo 史學家
lhjw 初審
lhjy 初等教育
lhjy 中等教育
lhkh 中興大學
lhl 初中
lhl 中印
lhle 初版
lhm 初一
lhm 中生
lhme 初夏
lhmm 初二
lhmm 初三
lhmn 初到
lhmr 初哥
lhn 中行
lhn 中衛
lhne 初發
lhni 中風
lhnu 中科院
lho 被告人
lho 中簽
lhon 中行
lhon 中衛
lhoo 中簽
lhop 中德
lhp 中德
lhpa 初旬
lhpl 中印
lhqa 初春
lhqd 初探
lhqm 中生
lhqu 中看
lhr 中和
lht 中盤
lhtb 初期
lhu 中看
lhve 初級
lhvp 初戀
lhvr 初始
lhvy 盡管如此
lhxc 中興
lhyb 暢通
lhyc 初選
lhyd 暢遊
lhyd 暢游
lhyf 暢談
lhyh 順利進行
lhyh 初診
lhym 初上
lhym 初試
lhyv 初衷
lib 中庸
lic 中資
lic 中廣
lie 中度
lifu 貴州省
lifu 中視
lifw 中福
lig 中庭
lihr 帆船
lijr 蟲害
likb 帆布
likr 褥瘡
lil 中州
lilb 中庸
lill 中州
lim 中式
limr 虹口
lind 襪子
lind 蟲子
ling 中庭
lino 中之
lio 中之
lioc 中資
lipm 中式
lir 中臺
litc 中廣
litd 中成藥
lite 中度
liu 中視
liw 中福
ljaf 牌照
ljal 中都
ljb 中朝
ljbj 中南
ljbm 中直
ljcm 中空
ljdr 忠孝東路
ljey 中南海
ljgj 蚌埠
ljgs 牌坊
ljhi 忠實的
lji 中轉
lji 中專
ljii 中專
ljj 中南
ljja 被害者
ljjb 中朝
ljji 蜂蜜
ljji 中轉
ljjj 中古車
ljjq 中韓
ljjr 蜂窩
ljl 中都
ljll 蟑螂
ljm 中空
ljm 中直
ljnd 牌子
ljnd 褲子
ljnd 輩子
ljo 被害人
ljoc 牌價
ljoq 數十年
ljoq 中老年
ljov 褲袋
ljq 中韓
ljqg 蜂擁
ljr 中古
ljru 牌號
ljtb 數十萬
ljtl 史密斯
ljuu 輩出
ljyl 中宣部
ljyl 中南部
lk 中大
lka 數日
lkag 數量
lkb 中有
lkb 數月
lkbu 數目
lkch 數分
lkdo 數來
lkdw 史東
lkex 斐濟
lkfj 史料
lkhd 數學
lkhd 史學
lkhg 數種
lkhi 數的
lkhj 數千
lkhl 數所
lkhn 央行
lkio 數次
lkis 數成
lkj 數十
lkjc 數額
lkjc 史實
lkjd 數字
lkjo 數家
lkjo 史家
lkk 史大
lkla 史書
lklk 數數
lklv 蚊帳
lkma 數百
lkmf 數碼
lkmg 數理
lkmk 數天
lknd 蚊子
lknn 數了
lknr 數名
lko 數人
lkom 數值
lkoq 數年
lkor 數個
lkor 數倍
lkor 史館
lkot 數位
lkqm 數控
lkqo 數據
lkrc 史跡
lktb 數萬
lktn 史前
lkwm 數國
lkwr 數點
lkyb 史論
lkyi 史詩
lkym 史上
lkym 數上
lkyr 史話
lkyu 史記
llab 申明
llag 中央日報
llai 片時
llbb 申購
llbh 中央軍委
llbj 中央軍
llbk 中央
llbu 片目
llch 中央銀行
llcq 順手
llcr 順口
llcw 中央公園
lleu 川流
llge 申報
llhe 片段
llhn 串行
llhr 中央委員
llhr 申告
llig 中央社
llk 中央
llk 中數
llkh 中央大學
lll 片中
lllh 蜥蜴
llll 片片
llll 川川
llll 片中
lllp 川北
llmc 片頭
llmi 中央政府
llmj 中央研究
llml 片面
llmn 串列
llmy 中非
llnd 片子
llnr 片名
lloc 申領
llpg 中央情報
llst 串聯
llsv 片長
lltd 川菜
llvk 中數
llvl 片斷
llwq 袖手
llwr 袖口
lly 中非
llyb 申請
llyj 申辦
llym 中央處理
llyn 片刻
llyn 片劑
llyn 中央處
llyp 川龍
llyr 片商
llyr 片言
llyy 申訴
lm 中一
lmbu 中電
lmco 貴人
lmcw 中西
lmdb 虹橋
lmdm 中五
lmeb 數不清
lmed 中下游
lmf 中原
lmfj 中平
lmg 中型
lmge 畫報
lmgv 中環
lmhc 畫質
lmhf 中原
lmhi 畫的
lmhi 畫得
lmhq 畫筆
lmil 畫廊
lmim 非正式
lmip 盡可能
lmis 畫成
lmiy 順理成章
lmj 中平
lmjo 畫家
lmk 中更
lmk 中天
lmkg 畫在
lmkh 中正大學
lmkh 中原大學
lmlk 中更
lmll 蚯蚓
lmll 畫片
lmlm 畫畫
lmlm 中亞
lmlm 中工
lmm 中五
lmm 中三
lmm 中二
lmm 中正
lmm 中亞
lmm 畫一
lmm 中工
lmml 畫面
lmmm 中三
lmmn 畫刊
lmmu 中元
lmmy 畫下
lmng 中型
lmnm 劃一
lmnn 畫了
lmnu 中研院
lmo 數百人
lmoo 畫像
lmos 畫作
lmpk 北大
lmpm 北一
lmpu 北山
lmr 虹口
lmrr 中正路
lmsj 翡翠
lmsv 畫展
lmtb 數百萬
lmti 畫藝
lmu 中電
lmu 中元
lmuu 畫出
lmv 中環
lmw 中西
lmww 畫圖
lmy 中下
lmyc 非金
lmyk 晝夜
lmyl 中西部
lmym 畫上
lmym 中正
lmyo 書面通知
lmyo 非人
lna 中階
lnat 劃開
lnbd 鬥爭
lnbd 斗爭
lnc 中小
lnch 劃分
lncp 費心
lnd 中子
lngd 劃地
lngp 鬥志
lngp 斗志
lnhd 中小學
lnhd 中小學校
lnhh 中小學生
lni 中陰
lnis 劃成
lniy 中外
lnjm 鬥士
lnjm 斗士
lnjo 劃定
lnkg 劃在
lnla 中階
lnli 中陰
lnlo 中隊
lnm 劃一
lnme 劃破
lnmg 中小型
lnmy 劃下
lnn 中了
lnnn 劃了
lnnn 鬥了
lnnn 斗了
lno 中隊
lnoi 中外合資
lnoo 中外合作
lnot 中小企業
lnqe 劃撥
lnuu 劃出
lny 中外
lnyb 貴陽市
lnym 劃上
lo 中人
loc 補償金
lod 中保
lod 中集
lodf 複合材料
lodf 復合材料
loe 中飯
logd 中集
loh 中傷
lohi 中俄
lohm 中低
loi 中俄
loie 中飯
loip 中代
loj 中午
lojk 中使
lok 中使
lokr 中知
loks 盡全力
lokt 中短
lol 中介
lolc 補償費
loll 中介
lom 中低
lom 中企
lono 被保險人
loo 中年人
looa 中全會
looh 中傷
loop 數位化
lop 中代
loq 中年
loqo 中年人
lor 中信
lor 中知
lord 中保
lot 中短
loym 中企
loyr 中信
lp 中心
lpa 中旬
lpan 北門
lpb 中情
lpbj 北軍
lpbp 背心
lpdm 北極
lpeq 北洋
lpeu 北港
lpey 北海
lpfq 北半
lpgd 北地
lpgr 悲喜
lpgs 北城
lpgv 北越
lpgy 中心城市
lphb 北師
lphi 北風
lphm 中性
lphn 北街
lphn 蛇行
lphr 忠告
lphu 北島
lpja 患者
lpjb 北朝
lpjc 忠實
lpjd 北宋
lpjd 忠孝
lpje 北支
lpjq 北韓
lpjv 北安
lpk 北大
lpkb 患有
lpkb 患病
lpkb 悲痛
lpll 北川
lpm 中性
lpm 北一
lpmc 悲願
lpmc 悲愿
lpmd 忠厚
lpmj 北平
lpml 北面
lpmm 北亞
lpmv 北辰
lpng 北角
lpnn 患了
lpoh 悲傷
lpoi 北伐
lpon 北側
lpor 忠信
lpp 忠心
lpp 中比
lppc 悲憤
lpph 悲慘
lppr 悲愴
lpqb 中情
lpqe 北投
lprf 悲鳴
lpro 蛇足
lprr 北路
lpsl 忠臣
lpso 北歐
lpsr 北區
lpsr 中心區
lpsw 北醫
lpt 中世
lptg 患難
lpti 忠義
lptk 北美
lpto 悲歡
lptu 悲觀
lpu 北山
lpuj 北岸
lpvg 悲壯
lpvi 北約
lpvq 北緯
lpvu 中世紀
lpwg 北里
lpwm 北國
lpyb 北端
lpyf 北京
lpyj 北斗
lpyl 北部
lpyl 北新
lpyl 患部
lpym 患上
lpym 北上
lpyn 悲劇
lpys 北方
lpys 忠誠
lpys 北邊
lpyv 悲哀
lpyy 忠於
lpyy 忠于
lqa 中指
lqdi 數據機
lqi 中毒
lqij 數據庫
lqmi 中毒
lqmn 中打
lqmv 中表
lqn 中打
lqoq 中青年
lqpa 中指
lqv 中表
lqvv 數據網
lqym 數據處理
lqyo 數據通信
lrhq 蝸牛
lrld 蜘蛛
lrlk 蛤蟆
lrmr 中路
lrnd 裙子
lrnd 帖子
lrr 中路
lryg 中距離
lsa 中層
lsca 中層
lseg 中堅
lsew 中醫
lsff 中耳炎
lsfi 中尉
lsg 中堅
lsgp 中聽
lsha 初日
lshb 中醫師
lshd 中醫學
lshl 初中
lshm 初一
lshn 中醫學院
lsi 中尉
lsj 中耳
lsmg 補習班
lsni 螃蟹
lsnu 中醫院
lso 中歐
lsp 中聽
lsr 中區
lsro 中歐
lsrr 中區
lstb 中長期
lstd 中醫藥
lsw 中醫
ltag 盡量
ltaj 盡早
ltao 盡是
ltb 中期
ltb 中葡
ltbf 盎然
ltc 中共
ltcb 中期
ltd 中藥
ltd 中葉
ltd 中蘇
ltdh 中藥材
ltel 北美洲
ltel 中美洲
lter 中落
ltfr 中共黨員
ltgk 中美
lthr 盡管
ltj 中華
ltk 中英
ltk 中美
ltkg 盡在
ltks 盡力
ltlk 盡數
ltlk 中英
ltll 中共中央
ltmc 盡頭
ltmj 中華
ltmk 盡致
ltmo 中華電信
ltmr 盡可
ltnd 中蘇
ltnn 盡了
ltor 中華人民
ltpb 盡情
ltpb 中葡
ltpd 中葉
ltpk 盡快
ltr 中落
ltrr 中華路
ltrw 中華民國
ltry 中華民族
ltsa 盡職
lttc 盡其
lttd 中草藥
ltv 中農
ltvd 中藥
ltvr 盡如
ltwv 中農
ltyk 中英文
ltyo 中華文化
lu 中山
lukh 中山大學
lulh 襯衫
lulr 中山北路
lund 帽子
luqp 襯托
lurr 中山路
luva 蜷縮
luyb 中山市
luyv 襯衣
lvbu 帳目
lvdm 帳本
lve 中級
lve 中線
lvfe 中級
lvfe 中線
lvfi 蠟燭
lvfk 中變
lvfm 中經
lvfm 中紅
lvfu 中統
lvgo 帳款
lvhi 帳簿
lvhj 帳篷
lvhs 帳戶
lvhy 數以千計
lvi 中將
lvik 中獎
lvil 中斷
lvk 中獎
lvk 中變
lvka 數日
lvkb 數月
lvkj 數十
lvko 數人
lvl 中斷
lvm 中經
lvm 中紅
lvmi 中將
lvml 帳面
lvnh 初級階段
lvns 帳務
lvnu 褪色
lvnu 褐色
lvo 貴婦人
lvor 中級人民
lvrj 帳單
lvru 帳號
lvu 中統
lvyr 補給站
lwag 中國時報
lwc 中四
lwch 中國銀行
lwdo 由來
lwey 中國海
lwfr 中點
lwgn 中野
lwgs 中國城
lwhi 中國的
lwhi 由我
lwhi 由得
lwhn 中國特色
lwhr 由各
lwhr 中略
lwhy 中國製造
lwhy 中國制造
lwie 幅度
lwim 中國
lwio 中國社會
lwjr 中固
lwkn 中國大陸
lwl 由中
lwlm 中國畫
lwm 中國
lwme 中國石油
lwmh 袖珍
lwmi 中國政府
lwml 中國歷史
lwmo 中國人
lwmy 中國工商
lwn 中野
lwnd 袖子
lwno 中國隊
lwo 中國人
lwo 由人
lwod 由他
lwof 由你
lwop 中國化
lwor 中國人民
lwq 袖手
lwqo 中國青年
lwr 中點
lwr 袖口
lwr 中略
lwr 中固
lwrc 幅員
lwst 中國醫藥
lwto 中國革命
lwvd 由她
lwvv 中國婦女
lwwj 中國國家
lwwr 中國國民
lwyb 中國通
lwyh 中國文學
lwyo 中國文化
lwyp 由此
lwyv 由衷
lwyy 由於
lwyy 由于
lxbf 肅然
lxhh 肅穆
lya 中音
lyaa 北京時間
lyag 北京晚報
lyag 北京日報
lyao 非是
lyb 中肯
lybr 非同
lyc 中六
lyc 中選
lyc 非金
lyci 非公
lyd 中途
lydo 非核
lydw 中高檔
lydw 中近東
lyei 非法
lyel 非洲
lyev 中餐
lyfb 非常
lygs 北京地區
lygs 中部地區
lygs 北京城
lygv 中遠
lygy 中部地方
lyhf 中文系
lyhi 非凡
lyhi 非我
lyhi 非得
lyhi 非特
lyhk 非笑
lyhs 中方
lyhv 中文系統
lyii 川端康成
lyj 中譯
lyj 中計
lyja 申請者
lyjd 中文字
lyjd 申請案
lyk 中文
lykb 非有
lykg 非在
lykh 中文大學
lykh 北京大學
lyl 中部
lyla 申請書
lyla 中文書
lyle 中文版
lylm 中止
lyly 非非
lym 中止
lym 中上
lymb 由此可見
lymb 中文電腦
lymb 中肯
lymo 由此可知
lymv 非要
lynr 中文名
lyo 申請人
lyo 北京人
lyo 非人
lyod 非他
lyod 中途
lyof 非你
lyom 非但
lyop 中文化
lyp 中意
lypd 非也
lyqj 補充規定
lyqv 申請表
lyr 中高
lyr 中站
lyrc 中選
lyrj 申請單
lyrj 中譯
lyrj 中計
lyrl 中部
lyrr 中高
lys 中方
lysa 中高層
lysv 書記長
lyt 中立
lyta 中音
lytc 非其
lytg 非難
lytp 中意
lytr 中站
lytu 中道
lyu 中道
lyuu 非出
lyv 中遠
lyv 中餐
lyve 中高級
lyvm 非經
lyvm 中文網頁
lyvr 非如
lyvy 中文網站
lyyb 北京市
lyyi 非議
lyym 非上
lyyn 書記處
lyyr 中文站
lyyr 北京站
ma 一日
maa 一間
maaa 一時間
maaf 百景
mabj 豬肝
mac 一題
mach 百分
macs 電影公司
maem 晉江
maew 豬油
mafd 百米
mafu 一晃
magi 一時
maha 不明白
mahe 到最後
mahe 到最后
mahe 百般
mahi 不曉得
mahj 百科
mahj 百千
mahl 電影節
mahm 至關重要
mahm 一星
maho 百八
mahs 一間房
maht 晉升
mai 一時
maia 一時之間
maip 百態
maj 一早
maj 百十
majn 百事
majo 百家
majp 百老
majr 百官
mak 百大
makb 可是有
mall 百川
mam 一旦
mam 一星
mam 百一
mamc 豬頭
mame 醋酸
mamm 百二
mamm 百靈
mamo 一是
mamu 百元
man 一門
mana 一間
mano 一閃
manr 百名
manr 一問
mant 一開
mant 一關
manu 電影院
manu 一晚
mao 一是
mao 百人
mao 一閃
maoc 百貨
maoc 一題
maod 不景氣
maod 百餘
maod 百余
maoe 豬隻
maoe 豬只
maok 到時候
maoo 豬肉
maop 百億
maor 百合
maor 百倍
maot 百位
map 不開心
map 不關心
mar 一問
mari 百戰
masa 殉職
mat 一開
mat 一關
matb 百萬
matb 一星期
matb 下星期
matj 百草
matp 百花
mau 一晚
mau 一晃
mauo 三門峽
mauu 百出
mave 晉級
mave 五星級
mave 三星級
mavm 百姓
mavr 一開始
mavy 五星紅旗
mawg 百里
mawp 百思
mayh 百步
mb 一月
mba 一睹
mbaa 一瞬間
mbao 而且是
mbar 再問
mbat 再開
mbbb 一目瞭然
mbbb 一目了然
mbbe 再受
mbbq 再用
mbbt 一體
mbbu 再見
mbc 一具
mbch 再分
mbcl 一腳
mbcn 一則
mbdd 天然林
mbdg 霸權
mbdo 再來
mbdp 再想
mbe 一股
mbe 一服
mbec 再演
mbep 再添
mbep 憂心
mbf 一瞧
mbfb 丙烯
mbff 再燃
mbfm 不同類型
mbga 再增
mbgi 再去
mbgj 厲聲
mbgo 再走
mbgr 一周
mbgs 不同地區
mbgu 再起
mbhc 再與
mbhc 再興
mbhe 一股
mbhg 再往
mbhi 不同的
mbhi 可愛的
mbhi 不同程度
mbhi 可見的
mbhi 不見得
mbhi 再等
mbhj 電腦科
